

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8500  1559  2D5C               	goto	l81
  8501  155A                     u2180:
  8502  155A                     l1985:
  8503                           
  8504                           ;lcd.c: 39:     {;lcd.c: 40:        RD6 = 1;
  8505  155A  1708               	bsf	8,6	;volatile
  8506                           
  8507                           ;lcd.c: 41:     }
  8508  155B  2D5D               	goto	l82
  8509  155C                     l81:	
  8510                           ;lcd.c: 43:  else
  8511                           
  8512                           
  8513                           ;lcd.c: 44:     {;lcd.c: 45:       RD6 = 0;
  8514  155C  1308               	bcf	8,6	;volatile
  8515  155D                     l82:	
  8516                           ;lcd.c: 46:     }
  8517                           
  8518                           
  8519                           ;lcd.c: 49:  if(a & 8)
  8520  155D  1DF0               	btfss	Lcd_Port@a,3
  8521  155E  2D60               	goto	u2191
  8522  155F  2D61               	goto	u2190
  8523  1560                     u2191:
  8524  1560  2D63               	goto	l83
  8525  1561                     u2190:
  8526  1561                     l1987:
  8527                           
  8528                           ;lcd.c: 50:     {;lcd.c: 51:         RD7 = 1;
  8529  1561  1788               	bsf	8,7	;volatile
  8530                           
  8531                           ;lcd.c: 52:     }
  8532  1562  2D64               	goto	l85
  8533  1563                     l83:	
  8534                           ;lcd.c: 54:  else
  8535                           
  8536                           
  8537                           ;lcd.c: 55:     {;lcd.c: 56:        RD7 = 0;
  8538  1563  1388               	bcf	8,7	;volatile
  8539  1564                     l85:
  8540  1564  0008               	return
  8541  1565                     __end_of_Lcd_Port:
  8542  007E                     btemp	set	126	;btemp
  8543  007E                     wtemp0	set	126
  8544                           
  8545                           	psect	config
  8546                           
  8547                           ;Config register CONFIG @ 0x2007
  8548                           ;	Oscillator Selection bits
  8549                           ;	FOSC = HS, HS oscillator
  8550                           ;	Watchdog Timer Enable bit
  8551                           ;	WDTE = OFF, WDT disabled
  8552                           ;	Power-up Timer Enable bit
  8553                           ;	PWRTE = ON, PWRT enabled
  8554                           ;	Brown-out Reset Enable bit
  8555                           ;	BOREN = ON, BOR enabled
  8556                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8557                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  8558                           ;	Data EEPROM Memory Code Protection bit
  8559                           ;	CPD = OFF, Data EEPROM code protection off
  8560                           ;	Flash Program Memory Write Enable bits
  8561                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  8562                           ;	In-Circuit Debugger Mode bit
  8563                           ;	DEBUG = 0x1, unprogrammed default
  8564                           ;	Flash Program Memory Code Protection bit
  8565                           ;	CP = OFF, Code protection off
  8566  2007                     	org	8199
  8567  2007  3F72               	dw	16242

Data Sizes:
    Strings     32
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> Disp_Info@vout(BANK1[2]), Disp_Info@vin(BANK1[2]), 

    strncpy@from	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    strncpy@to	PTR unsigned char  size(1) Largest target is 10
		 -> Disp_Info@tensaoSaidaNovo(BANK1[10]), Disp_Info@tensaoEntradaNovo(BANK1[10]), 

    strncpy@cp	PTR unsigned char  size(1) Largest target is 10
		 -> Disp_Info@tensaoSaidaNovo(BANK1[10]), Disp_Info@tensaoEntradaNovo(BANK1[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    UART_Write_String@data	PTR unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[6]), Disp_Info@tensaoSaidaNovo(BANK1[10]), Disp_Info@tensaoEntradaNovo(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[7]), STR_1(CODE[7]), Disp_Info@tensaoSaidaNovo(BANK1[10]), Disp_Info@tensaoEntradaNovo(BANK1[10]), 

    Disp_Info@tensaoSaidaConvertido	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 10
		 -> Disp_Info@tensaoSaidaNovo(BANK1[10]), Disp_Info@tensaoEntradaNovo(BANK1[10]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    Disp_Info@tensaoEntradaConvertido	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _Leitura_Vout->_ADC_Read
    _PWM_Duty->___xxtofl
    _UART_Initialize->___xxtofl
    _Lcd_Initialize->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Disp_Info->___xxtofl
    _ftoa->___xxtofl
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UART_Write_String->_UART_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Disp_Info
    _Leitura_Vin->_PWM_Duty
    _PWM_Duty->___fltol
    _Inicia_Config->_UART_Initialize
    _UART_Initialize->___fltol
    _Disp_Info->_ftoa
    _ftoa->___fltol
    _sprintf->___llmod
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_Disp_Info

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   29297
                                             34 BANK1      3     3      0
                          _Disp_Info
                      _Inicia_Config
                        _Leitura_Vin
                       _Leitura_Vout
 ---------------------------------------------------------------------------------
 (1) _Leitura_Vout                                         4     2      2      67
                                              5 COMMON     4     2      2
                           _ADC_Read
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Leitura_Vin                                          4     2      2    6047
                                             67 BANK0      4     2      2
                           _PWM_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM_Duty                                             4     2      2    6024
                                             63 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _Inicia_Config                                        0     0      0    5658
                     _ADC_Initialize
                          _Lcd_Clear
                     _Lcd_Initialize
                     _PWM_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      6     4      2    5350
                                             63 BANK0      6     4      2
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Initialize                                       2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Disp_Info                                           36    32      4   17525
                                             78 BANK0      2     2      0
                                              0 BANK1     34    30      4
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _Leitura_Vin (ARG)
                       _Leitura_Vout (ARG)
                         _UART_Write
                  _UART_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                               _ftoa
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _strncpy                                              6     3      3     511
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                15    10      5    9688
                                             63 BANK0     15    10      5
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             34    25      9    2110
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     702
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             52 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             46 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             26 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1729
                                              0 BANK0     26    18      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    7     5      2     416
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Disp_Info
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _Leitura_Vin (ARG)
       _PWM_Duty
         ___fldiv
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___fladd (ARG)
             ___fldiv (ARG)
             ___xxtofl (ARG)
           ___fldiv (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
         ___xxtofl
     _Leitura_Vout (ARG)
       _ADC_Read
     _UART_Write (ARG)
     _UART_Write_String (ARG)
       _UART_Write
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _ftoa (ARG)
       ___flge
       ___flmul
       ___flneg
       ___flsub
         ___fladd
         ___xxtofl (ARG)
       ___fltol
       ___xxtofl
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
     _strncpy (ARG)
   _Inicia_Config
     _ADC_Initialize
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Initialize
       _Lcd_Cmd
       _Lcd_Port
     _PWM_Initialize
     _UART_Initialize
       ___fladd
       ___fldiv
       ___fltol
       ___xxtofl
   _Leitura_Vin
   _Leitura_Vout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      94       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     25      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      94      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 11 10:25:13 2021

                    ___fldiv@aexp 0039                      ___fldiv@bexp 0038                                 pc 0002  
                    ___fldiv@sign 0031           __size_of_PWM_Initialize 000E                                l52 1528  
                              l55 1500                                l80 1556                                l81 155C  
                              l49 15AC                                l82 155D                                l58 0DB3  
                              l83 1563                                l91 14E3                                l85 1564  
                              l77 154C                                l78 154F                                l79 1555  
                              l88 1542                                l97 1748                                fsr 0004  
             ___wmul@multiplicand 0072        __size_of_UART_Write_String 0042               __Umul8_16@word_mpld 0076  
                             l100 17FF                               l103 163E                               l210 14CB  
                             l130 14C0                               l109 16F6                               l302 15B9  
                             l134 1605                               l207 14C2                               l135 15FB  
                             l216 0842                               l304 15D1                               l209 14C8  
                             l154 14F1                               l158 0987                               l601 02EB  
                             l185 0915                               l338 08A8                               l620 0403  
                             l524 179E                               l710 001A                               l703 07E6  
                             l480 0AA5                               l712 002C                               l616 03DF  
                             l608 0491                               l641 1588                               l626 0425  
                             l651 0089                               l811 1512                               l476 0A20  
                             l484 14D6                               l653 0209                               l637 0485  
                             l629 0463                               l741 0B0D                               l821 16B4  
                             l638 0491                               l806 0FFF                               l479 0A8C  
                             l495 09EE                               l735 0AC8                               l488 0A03  
                             l673 01ED                               l737 0B5F                               l498 0A03  
                             l675 01FD                               l667 017B                               l691 07F2  
                             l595 026D                               l748 0B29                               l749 0B35  
                             l758 0C34                               l599 0314                               l784 0E76  
                             l697 075E                               l795 0F46                               l787 0E9C  
                             _RD2 0042                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             _PR2 0092                               fsr0 0004                               indf 0000  
                    ___flmul@aexp 004C                      ___flmul@bexp 004D                      ___flmul@sign 0047  
                    ___flmul@temp 0052                      ___flmul@prod 004E                      ___fltol@exp1 005E  
                            l2011 0867                              l2003 0843                              l2101 0287  
                            l2021 089A                              l2013 0870                              l2005 0853  
                            l2111 029B                              l2103 028B                              l2015 0882  
                            l2007 0856                              l2023 08A0                              l2031 1756  
                            l2201 0413                              l2121 02AF                              l2113 029F  
                            l2105 028F                              l2017 0890                              l2009 0863  
                            l2041 1790                              l2033 1763                              l3001 0D9E  
                            l2203 0417                              l2131 02EF                              l2123 02B3  
                            l2115 02A3                              l2107 0293                              l2051 0217  
                            l2019 0891                              l2035 1767                              l2043 1796  
                            l2027 1749                              l3003 0DA7                              l3011 1665  
                            l2301 0A04                              l2221 045F                              l2213 042A  
                            l2205 0418                              l2141 0308                              l2133 02F8  
                            l2117 02A7                              l2109 0297                              l2125 02B7  
                            l2061 022E                              l2053 021B                              l2037 1779  
                            l2029 1753                              l3005 0DAD                              l2311 0A64  
                            l2303 0A18                              l2231 047B                              l2223 0468  
                            l2215 042F                              l2207 041C                              l2151 0326  
                            l2135 02FA                              l2143 030C                              l2127 02B8  
                            l2119 02AB                              l2071 0244                              l2063 022F  
                            l2055 021C                              l2047 020A                              l2039 1787  
                            l3007 163F                              l2401 0071                              l2313 0A68  
                            l2305 0A34                              l2241 0007                              l2321 14CC  
                            l2233 047F                              l2225 046D                              l2217 043D  
                            l2209 0422                              l2161 0350                              l2153 033D  
                            l2145 0318                              l2137 02FE                              l2129 02CF  
                            l2081 0255                              l2073 0245                              l2057 0221  
                            l2065 0231                              l2049 0211                              l3009 1644  
                            l2411 0091                              l2403 0076                              l2315 0AA2  
                            l2307 0A3C                              l2251 0028                              l2243 0009  
                            l2323 14D4                              l2235 0481                              l2227 0475  
                            l2219 0441                              l2171 0379                              l2163 0354  
                            l2155 0341                              l2147 031D                              l2139 02FF  
                            l2091 0273                              l2083 025A                              l2075 024B  
                            l2067 0239                              l2059 0226                              l2331 0995  
                            l2501 01EC                              l2421 00AF                              l2413 009D  
                            l2405 007E                              l2317 0AA4                              l2309 0A40  
                            l2245 0010                              l2325 14D6                              l2237 048C  
                            l2229 047A                              l2181 03E7                              l2173 03B7  
                            l2165 0355                              l2157 0345                              l2093 0277  
                            l2085 0262                              l2077 024F                              l2069 023E  
                            l2341 09BC                              l2261 150F                              l3037 0E91  
                            l2271 152A                              l2503 01F3                              l2431 00DA  
                            l2415 00A1                              l2407 007F                              l2247 0014  
                            l2239 0490                              l2191 0402                              l2183 03EC  
                            l2175 03BD                              l2167 035E                              l2159 034E  
                            l2095 027B                              l2087 0263                              l2079 0250  
                            l2351 09CA                              l2343 09BE                              l2335 099E  
                            l2263 1511                              l2255 1502                              l2273 152D  
                            l2281 1607                              l2505 01F7                              l2441 00FF  
                            l2433 00E2                              l2425 00B8                              l2409 0081  
                            l2249 0023                              l2601 072A                              l2521 04A4  
                            l2513 0492                              l2193 0407                              l2177 03C2  
                            l2169 0363                              l2097 027F                              l2089 0265  
                            l2361 09F3                              l2345 09C2                              l2353 09DC  
                            l2337 09B3                              l2329 0988                              l2257 1503  
                            l1721 14EE                              l2275 1533                              l2291 162A  
                            l2283 1611                              l2267 14C2                              l2507 01F9  
                            l2451 012A                              l2443 0100                              l2435 00E4  
                            l2427 00CA                              l2419 00AA                              l2371 002D  
                            l2611 0742                              l2603 072E                              l2531 04C0  
                            l2523 04A9                              l2515 0499                              l2195 040A  
                            l2187 03F5                              l2179 03D1                              l2099 0283  
                            l2363 09F8                              l2339 09B4                              l2259 1509  
                            l2277 1536                              l2293 162D                              l2285 1614  
                            l2269 14C9                              l2461 0147                              l2437 00E9  
                            l2445 0109                              l2453 012E                              l2429 00D2  
                            l2381 0044                              l2373 0034                              l2621 0763  
                            l2613 0743                              l2605 072F                              l2541 04D5  
                            l2533 04C5                              l2525 04AE                              l2517 049F  
                            l2197 040C                              l2189 03FE                              l2365 1565  
                            l2701 0DC2                              l1717 14B8                              l2279 153F  
                            l2295 1633                              l2287 1622                              l2471 015F  
                            l2463 014B                              l2455 0134                              l2447 011B  
                            l2439 00FB                              l2391 005C                              l2383 0049  
                            l2375 003A                              l2623 0768                              l2631 0799  
                            l2615 0747                              l2607 0738                              l2551 04F1  
                            l2543 04DA                              l2535 04CB                              l2527 04B6  
                            l2519 04A3                              l2199 0411                              l2367 1569  
                            l2359 09E3                              l2711 0DE5                              l2703 0DC9  
                            l1719 14E4                              l2297 1636                              l2289 1625  
                            l2481 0180                              l2473 0160                              l2465 014C  
                            l2457 013C                              l2449 011C                              l2393 0061  
                            l2385 0051                              l2377 003E                              l2641 07CC  
                            l2633 07A6                              l2625 0776                              l2617 075B  
                            l2609 073E                              l2561 051C                              l2553 04F6  
                            l2545 04E2                              l2537 04CF                              l2529 04B8  
                            l2721 0E2F                              l2713 0DFA                              l2705 0DCE  
                            l2299 163B                              l2483 0185                              l2491 01B6  
                            l2475 0164                              l2467 0155                              l2459 013E  
                            l2395 0067                              l2387 0052                              l2379 003F  
                            l2643 07DA                              l2635 07B1                              l2627 077A  
                            l2571 05B9                              l2563 0539                              l2547 04E4  
                            l2539 04D0                              l2731 0E62                              l2723 0E33  
                            l2715 0E0D                              l2707 0DD1                              l2811 17B1  
                            l2493 01C3                              l2485 0193                              l2477 0178  
                            l2469 015B                              l2397 006B                              l2389 0054  
                            l2645 07DE                              l2637 07C0                              l2629 0793  
                            l2581 061C                              l2573 05C2                              l2565 0555  
                            l2557 04FF                              l2549 04EC                              l2661 0AD0  
                            l2653 0AA7                              l2741 0EA0                              l2725 0E36  
                            l2733 0E73                              l2717 0E11                              l2709 0DE1  
                            l2901 1684                              l2821 17D5                              l2813 17B7  
                            l2805 179F                              l2495 01D1                              l2487 0197  
                            l2399 006C                              l2647 07DF                              l2639 07CA  
                            l2591 06BC                              l2583 0635                              l2575 05D2  
                            l2567 0581                              l2559 050F                              l2671 0AF2  
                            l2655 0AAC                              l2751 0ECB                              l2743 0EAE  
                            l2735 0E78                              l2727 0E4B                              l2719 0E21  
                            l2911 16A6                              l2831 17F3                              l2823 17DB  
                            l2815 17C0                              l2807 17A2                              l2921 1719  
                            l2913 16F8                              l2497 01E0                              l2489 01B0  
                            l2649 07EA                              l2593 06E2                              l2585 0652  
                            l2577 05EF                              l2569 059D                              l2681 0B23  
                            l2673 0AF6                              l2665 0AD9                              l2657 0AB0  
                            l2761 0EDB                              l2753 0ED3                              l2745 0EB3  
                            l2729 0E5E                              l2905 1697                              l2833 17F9  
                            l2825 17E1                              l2817 17C6                              l2809 17A8  
                            l2841 090F                              l2931 1742                              l2915 16FD  
                            l2923 1720                              l2499 01E4                              l2595 070A  
                            l2587 067F                              l2579 05FF                              l2691 0B56  
                            l2683 0B2D                              l2675 0B04                              l2667 0ADE  
                            l2659 0AC0                              l2771 0F2E                              l2755 0ED9  
                            l2747 0EC1                              l2739 0E7D                              l2907 169E  
                            l2835 14D7                              l2827 17E7                              l2819 17CF  
                            l2843 0911                              l2851 097A                              l1981 1548  
                            l2925 1726                              l2917 170E                              l2933 16B5  
                            l2941 0801                              l2597 0713                              l2589 068F  
                            l2693 0B57                              l2685 0B37                              l2677 0B14  
                            l2669 0AEB                              l2781 0F69                              l2773 0F3D  
                            l2765 0F12                              l2749 0EC5                              l2909 16A2  
                            l2829 17ED                              l2837 08A9                              l2853 097B  
                            l2845 0916                              l2861 15D9                              l1983 1553  
                            l2927 1737                              l2919 1713                              l2935 16B8  
                            l2943 0804                              l2599 0721                              l2687 0B4D  
                            l2679 0B1F                              l1991 15AF                              l2791 0FD7  
                            l2783 0F70                              l2775 0F53                              l2767 0F1C  
                            l2839 08AD                              l2951 158D                              l2847 0921  
                            l2855 0987                              l2871 15FF                              l1985 155A  
                            l2929 173C                              l2937 16D4                              l2945 0820  
                            l2689 0B52                              l1993 15B3                              l2785 0F74  
                            l2793 0FDB                              l2777 0F5F                              l2769 0F27  
                            l2697 0DB7                              l2881 0B88                              l2953 1592  
                            l2849 0970                              l2961 1513                              l2865 15DC  
                            l1987 1561                              l1979 1544                              l2939 16DA  
                            l2947 0826                              l1995 15C0                              l2787 0F81  
                            l2779 0F63                              l2699 0DBC                              l2795 0FE9  
                            l2891 0C19                              l2883 0B8C                              l2875 0B60  
                            l2955 1597                              l2963 1524                              l2867 15EF  
                            l2859 15D3                              l1997 15C7                              l1989 15AD  
                            l2789 0FD0                              l2797 0FFB                              l2893 0C33  
                            l2885 0BA3                              l2877 0B66                              l2981 0D3F  
                            l2973 0C35                              l2957 159C                              l2949 1589  
                            l2869 15F8                              l1999 15CD                              l2887 0BBC  
                            l2879 0B7F                              l2991 0D71                              l2983 0D4F  
                            l2975 0CE1                              l2959 15A1                              l2967 14F2  
                            l2889 0BEB                              l2897 1679                              l2993 0D7A  
                            l2985 0D57                              l2977 0D07                              l2969 14FC  
                            l2899 167E                              l2995 0D83                              l2987 0D60  
                            l2979 0D17                              l2997 0D8C                              l2989 0D69  
                            l2999 0D95                              STR_1 104B                              STR_2 1044  
                            STR_3 1052                              STR_4 1043                              STR_5 1038  
